"","fileName","fileNum","cumSumNum","uniqueUsers","cumSumUniq"
"1156","2014Jan07_06.RData",12634,56598948,10294,44989102
"1157","2014Jan07_07.RData",17445,56616393,14158,45003260
"1158","2014Jan07_08.RData",24642,56641035,19952,45023212
"1159","2014Jan07_09.RData",34962,56675997,27682,45050894
"1160","2014Jan07_10.RData",45466,56721463,36727,45087621
"1161","2014Jan07_11.RData",57819,56779282,46319,45133940
"1162","2014Jan07_12.RData",66273,56845555,52633,45186573
"1163","2014Jan07_13.RData",69801,56915356,55366,45241939
"1164","2014Jan07_14.RData",71107,56986463,56349,45298288
"1165","2014Jan07_15.RData",70273,57056736,55873,45354161
"1166","2014Jan07_16.RData",70945,57127681,56304,45410465
"1167","2014Jan07_17.RData",71695,57199376,56824,45467289
"1168","2014Jan07_18.RData",75242,57274618,59795,45527084
"1169","2014Jan07_19.RData",75367,57349985,59125,45586209
"1170","2014Jan07_20.RData",70539,57420524,56024,45642233
"1171","2014Jan07_21.RData",78380,57498904,61565,45703798
"1172","2014Jan07_22.RData",79819,57578723,62998,45766796
"1173","2014Jan07_23.RData",79138,57657861,63146,45829942
"1174","2014Jan08_00.RData",81677,57739538,65627,45895569
"1175","2014Jan08_01.RData",79480,57819018,63777,45959346
"1176","2014Jan08_02.RData",63861,57882879,51624,46010970
"1177","2014Jan08_03.RData",39406,57922285,32157,46043127
"1178","2014Jan08_04.RData",22318,57944603,18194,46061321
"1179","2014Jan08_05.RData",13097,57957700,10736,46072057
"1180","2014Jan08_06.RData",13244,57970944,10649,46082706
"1181","2014Jan08_07.RData",18406,57989350,14578,46097284
"1182","2014Jan08_08.RData",26530,58015880,21318,46118602
"1183","2014Jan08_09.RData",34753,58050633,27593,46146195
"1184","2014Jan08_10.RData",44308,58094941,35278,46181473
"1185","2014Jan08_11.RData",53979,58148920,42755,46224228
"1186","2014Jan08_12.RData",62044,58210964,48277,46272505
"1187","2014Jan08_13.RData",64114,58275078,50925,46323430
"1188","2014Jan08_14.RData",65266,58340344,51828,46375258
"1189","2014Jan08_15.RData",67903,58408247,53473,46428731
"1190","2014Jan08_16.RData",67645,58475892,53474,46482205
"1191","2014Jan08_17.RData",70470,58546362,55917,46538122
"1192","2014Jan08_18.RData",73768,58620130,58630,46596752
"1193","2014Jan08_19.RData",76185,58696315,60611,46657363
"1194","2014Jan08_20.RData",78222,58774537,62050,46719413
"1195","2014Jan08_21.RData",79613,58854150,62934,46782347
"1196","2014Jan08_22.RData",81914,58936064,64513,46846860
"1197","2014Jan08_23.RData",83490,59019554,66673,46913533
"1198","2014Jan09_00.RData",81877,59101431,65395,46978928
"1199","2014Jan09_01.RData",75747,59177178,60982,47039910
"1200","2014Jan09_02.RData",54796,59231974,44621,47084531
"1201","2014Jan09_03.RData",34071,59266045,27833,47112364
"1202","2014Jan09_04.RData",19485,59285530,16085,47128449
"1203","2014Jan09_05.RData",11886,59297416,9621,47138070
"1204","2014Jan09_06.RData",14039,59311455,11351,47149421
"1205","2014Jan09_07.RData",20831,59332286,16764,47166185
"1206","2014Jan09_08.RData",27430,59359716,21579,47187764
"1207","2014Jan09_09.RData",37429,59397145,28973,47216737
"1208","2014Jan09_10.RData",46604,59443749,36238,47252975
"1209","2014Jan09_11.RData",56031,59499780,43709,47296684
"1210","2014Jan09_12.RData",59648,59559428,46738,47343422
"1211","2014Jan09_13.RData",60639,59620067,47480,47390902
"1212","2014Jan09_14.RData",62192,59682259,48857,47439759
"1213","2014Jan09_15.RData",64008,59746267,50226,47489985
"1214","2014Jan09_16.RData",67229,59813496,52980,47542965
"1215","2014Jan09_17.RData",68960,59882456,54214,47597179
"1216","2014Jan09_18.RData",72185,59954641,56661,47653840
"1217","2014Jan09_19.RData",76783,60031424,60382,47714222
"1218","2014Jan09_20.RData",77126,60108550,60800,47775022
"1219","2014Jan09_21.RData",79778,60188328,62820,47837842
"1220","2014Jan09_22.RData",81969,60270297,64372,47902214
"1221","2014Jan09_23.RData",82941,60353238,65043,47967257
"1222","2014Jan10_00.RData",79693,60432931,63638,48030895
"1223","2014Jan10_01.RData",71028,60503959,57245,48088140
"1224","2014Jan10_02.RData",50885,60554844,40760,48128900
"1225","2014Jan10_03.RData",30633,60585477,24917,48153817
"1226","2014Jan10_04.RData",18476,60603953,15003,48168820
"1227","2014Jan10_05.RData",10994,60614947,8794,48177614
"1228","2014Jan10_06.RData",13880,60628827,10687,48188301
"1229","2014Jan10_07.RData",21340,60650167,16367,48204668
"1230","2014Jan10_08.RData",30847,60681014,23497,48228165
"1231","2014Jan10_09.RData",39816,60720830,30336,48258501
"1232","2014Jan10_10.RData",48536,60769366,36558,48295059
"1233","2014Jan10_11.RData",46896,60816262,35765,48330824
"1234","2014Jan10_12.RData",55796,60872058,42348,48373172
"1235","2014Jan10_13.RData",7477,60879535,5620,48378792
"1236","2014Jan10_14.RData",28809,60908344,22214,48401006
"1237","2014Jan10_15.RData",66484,60974828,51201,48452207
"1238","2014Jan10_16.RData",28304,61003132,22139,48474346
"1239","2014Jan10_17.RData",68746,61071878,53640,48527986
"1240","2014Jan10_18.RData",68332,61140210,53629,48581615
"1241","2014Jan10_19.RData",69716,61209926,54633,48636248
"1242","2014Jan10_20.RData",71513,61281439,55317,48691565
"1243","2014Jan10_21.RData",74950,61356389,58409,48749974
"1244","2014Jan10_22.RData",73972,61430361,58238,48808212
"1245","2014Jan10_23.RData",75859,61506220,60400,48868612
"1246","2014Jan11_00.RData",73922,61580142,59412,48928024
"1247","2014Jan11_01.RData",68689,61648831,55597,48983621
"1248","2014Jan11_02.RData",13210,61662041,10775,48994396
"1249","2014Jan11_03.RData",9030,61671071,7373,49001769
"1250","2014Jan11_04.RData",21070,61692141,17189,49018958
"1251","2014Jan11_05.RData",13563,61705704,11415,49030373
"1252","2014Jan11_06.RData",8232,61713936,6590,49036963
"1253","2014Jan11_07.RData",10090,61724026,7755,49044718
"1254","2014Jan11_08.RData",15725,61739751,12168,49056886
"1255","2014Jan11_09.RData",27672,61767423,21804,49078690
"1256","2014Jan11_10.RData",43899,61811322,34269,49112959
"1257","2014Jan11_11.RData",57792,61869114,45254,49158213
"1258","2014Jan11_12.RData",66949,61936063,52486,49210699
"1259","2014Jan11_13.RData",67890,62003953,53299,49263998
"1260","2014Jan11_14.RData",67107,62071060,53171,49317169
"1261","2014Jan11_15.RData",67243,62138303,53123,49370292
"1262","2014Jan11_16.RData",65676,62203979,52305,49422597
"1263","2014Jan11_17.RData",66936,62270915,53193,49475790
"1264","2014Jan11_18.RData",69406,62340321,54858,49530648
"1265","2014Jan11_19.RData",65929,62406250,52415,49583063
"1266","2014Jan11_20.RData",73045,62479295,57749,49640812
"1267","2014Jan11_21.RData",75529,62554824,60196,49701008
"1268","2014Jan11_22.RData",74385,62629209,59163,49760171
"1269","2014Jan11_23.RData",74415,62703624,59215,49819386
"1270","2014Jan12_00.RData",75541,62779165,60091,49879477
"1271","2014Jan12_01.RData",70583,62849748,57128,49936605
"1272","2014Jan12_02.RData",60068,62909816,49025,49985630
"1273","2014Jan12_03.RData",43371,62953187,35661,50021291
"1274","2014Jan12_04.RData",25618,62978805,20907,50042198
"1275","2014Jan12_05.RData",13649,62992454,11401,50053599
"1276","2014Jan12_06.RData",7539,62999993,6090,50059689
"1277","2014Jan12_07.RData",7593,63007586,5970,50065659
"1278","2014Jan12_08.RData",7443,63015029,5769,50071428
"1279","2014Jan12_09.RData",23478,63038507,18352,50089780
"1280","2014Jan12_10.RData",38488,63076995,30060,50119840
"1281","2014Jan12_11.RData",53676,63130671,42761,50162601
"1282","2014Jan12_12.RData",63948,63194619,50698,50213299
"1283","2014Jan12_13.RData",64468,63259087,51747,50265046
"1284","2014Jan12_14.RData",67150,63326237,53237,50318283
"1285","2014Jan12_15.RData",66748,63392985,53000,50371283
"1286","2014Jan12_16.RData",70311,63463296,55657,50426940
"1287","2014Jan12_17.RData",66348,63529644,53085,50480025
"1288","2014Jan12_18.RData",70972,63600616,56322,50536347
"1289","2014Jan12_19.RData",68826,63669442,54813,50591160
"1290","2014Jan12_20.RData",70163,63739605,56154,50647314
"1291","2014Jan12_21.RData",73487,63813092,58813,50706127
"1292","2014Jan12_22.RData",76969,63890061,61261,50767388
"1293","2014Jan12_23.RData",78858,63968919,62867,50830255
"1294","2014Jan13_00.RData",76626,64045545,61613,50891868
"1295","2014Jan13_01.RData",68444,64113989,55991,50947859
"1296","2014Jan13_02.RData",47002,64160991,38030,50985889
"1297","2014Jan13_03.RData",24186,64185177,20255,51006144
"1298","2014Jan13_04.RData",12950,64198127,10635,51016779
"1299","2014Jan13_05.RData",7843,64205970,6176,51022955
"1300","2014Jan13_06.RData",11047,64217017,8845,51031800
"1301","2014Jan13_07.RData",19732,64236749,15821,51047621
"1302","2014Jan13_08.RData",27542,64264291,21553,51069174
"1303","2014Jan13_09.RData",35907,64300198,28483,51097657
"1304","2014Jan13_10.RData",46089,64346287,36366,51134023
"1305","2014Jan13_11.RData",51281,64397568,40821,51174844
"1306","2014Jan13_12.RData",56755,64454323,45031,51219875
"1307","2014Jan13_15.RData",75329,64529652,59298,51279173
"1308","2014Jan13_16.RData",80368,64610020,62825,51341998
"1309","2014Jan13_17.RData",82129,64692149,64169,51406167
"1310","2014Jan13_18.RData",87342,64779491,68322,51474489
"1311","2014Jan13_19.RData",90160,64869651,70700,51545189
"1312","2014Jan13_20.RData",91129,64960780,71557,51616746
"1313","2014Jan13_21.RData",93186,65053966,73067,51689813
"1314","2014Jan13_22.RData",93437,65147403,73261,51763074
"1315","2014Jan13_23.RData",93586,65240989,74080,51837154
"1316","2014Jan14_00.RData",89620,65330609,72179,51909333
"1317","2014Jan14_01.RData",74228,65404837,59912,51969245
"1318","2014Jan14_02.RData",46825,65451662,37886,52007131
"1319","2014Jan14_03.RData",24216,65475878,19680,52026811
"1320","2014Jan14_04.RData",12372,65488250,10281,52037092
"1321","2014Jan14_05.RData",8886,65497136,6823,52043915
"1322","2014Jan14_06.RData",13682,65510818,10753,52054668
"1323","2014Jan14_07.RData",24751,65535569,19279,52073947
"1324","2014Jan14_08.RData",33863,65569432,26621,52100568
"1325","2014Jan14_09.RData",45550,65614982,35519,52136087
"1326","2014Jan14_10.RData",59989,65674971,46512,52182599
"1327","2014Jan14_11.RData",68489,65743460,53353,52235952
"1328","2014Jan14_12.RData",72827,65816287,56600,52292552
"1329","2014Jan14_13.RData",73865,65890152,57631,52350183
"1330","2014Jan14_14.RData",75213,65965365,58504,52408687
"1331","2014Jan14_15.RData",77326,66042691,60320,52469007
"1332","2014Jan14_16.RData",77730,66120421,60801,52529808
"1333","2014Jan14_17.RData",80806,66201227,63268,52593076
"1334","2014Jan14_18.RData",85307,66286534,66948,52660024
"1335","2014Jan14_19.RData",89802,66376336,69949,52729973
"1336","2014Jan14_20.RData",88365,66464701,69561,52799534
"1337","2014Jan14_21.RData",94050,66558751,73609,52873143
"1338","2014Jan14_22.RData",94817,66653568,74626,52947769
"1339","2014Jan14_23.RData",91062,66744630,72290,53020059
"1340","2014Jan15_00.RData",90990,66835620,73017,53093076
"1341","2014Jan15_01.RData",74082,66909702,59759,53152835
"1342","2014Jan15_02.RData",45048,66954750,36685,53189520
"1343","2014Jan15_03.RData",23502,66978252,19111,53208631
"1344","2014Jan15_04.RData",13985,66992237,11514,53220145
"1345","2014Jan15_05.RData",8981,67001218,7300,53227445
"1346","2014Jan15_06.RData",13972,67015190,11119,53238564
"1347","2014Jan15_07.RData",24838,67040028,19356,53257920
"1348","2014Jan15_08.RData",35819,67075847,27414,53285334
"1349","2014Jan15_09.RData",47329,67123176,36905,53322239
"1350","2014Jan15_10.RData",61362,67184538,47723,53369962
"1351","2014Jan15_11.RData",69837,67254375,54462,53424424
"1352","2014Jan15_12.RData",76438,67330813,58979,53483403
"1353","2014Jan15_13.RData",70118,67400931,54320,53537723
"1354","2014Jan15_14.RData",73521,67474452,56798,53594521
"1355","2014Jan15_15.RData",79503,67553955,61413,53655934
"1356","2014Jan15_16.RData",80866,67634821,63212,53719146
"1357","2014Jan15_17.RData",81791,67716612,63903,53783049
"1358","2014Jan15_18.RData",88492,67805104,68903,53851952
"1359","2014Jan15_19.RData",94121,67899225,72856,53924808
"1360","2014Jan15_20.RData",94342,67993567,73353,53998161
"1361","2014Jan15_21.RData",95382,68088949,74829,54072990
"1362","2014Jan15_22.RData",94470,68183419,73895,54146885
"1363","2014Jan15_23.RData",95749,68279168,75005,54221890
"1364","2014Jan16_00.RData",91712,68370880,72705,54294595
"1365","2014Jan16_01.RData",74910,68445790,60007,54354602
"1366","2014Jan16_02.RData",44116,68489906,35848,54390450
"1367","2014Jan16_03.RData",24431,68514337,19972,54410422
"1368","2014Jan16_04.RData",13136,68527473,10763,54421185
"1369","2014Jan16_05.RData",8686,68536159,6879,54428064
"1370","2014Jan16_06.RData",13484,68549643,10527,54438591
"1371","2014Jan16_07.RData",23826,68573469,18705,54457296
"1372","2014Jan16_08.RData",35194,68608663,27624,54484920
"1373","2014Jan16_09.RData",48933,68657596,37872,54522792
"1374","2014Jan16_10.RData",61822,68719418,48349,54571141
"1375","2014Jan16_11.RData",70376,68789794,54648,54625789
"1376","2014Jan16_12.RData",71807,68861601,55801,54681590
"1377","2014Jan16_13.RData",75298,68936899,58547,54740137
"1378","2014Jan16_14.RData",75719,69012618,58619,54798756
"1379","2014Jan16_15.RData",78011,69090629,60145,54858901
"1380","2014Jan16_16.RData",76202,69166831,59263,54918164
"1381","2014Jan16_17.RData",85066,69251897,67368,54985532
"1382","2014Jan16_18.RData",86460,69338357,67837,55053369
"1383","2014Jan16_19.RData",90266,69428623,70279,55123648
"1384","2014Jan16_20.RData",92671,69521294,71553,55195201
"1385","2014Jan16_21.RData",95031,69616325,73633,55268834
"1386","2014Jan16_22.RData",95658,69711983,74411,55343245
"1387","2014Jan16_23.RData",93377,69805360,73208,55416453
"1388","2014Jan17_00.RData",90528,69895888,71934,55488387
"1389","2014Jan17_01.RData",72994,69968882,58254,55546641
"1390","2014Jan17_02.RData",45073,70013955,36659,55583300
"1391","2014Jan17_03.RData",26249,70040204,21283,55604583
"1392","2014Jan17_04.RData",14199,70054403,11340,55615923
"1393","2014Jan17_05.RData",9512,70063915,7207,55623130
"1394","2014Jan17_06.RData",14611,70078526,10728,55633858
"1395","2014Jan17_07.RData",25192,70103718,19024,55652882
"1396","2014Jan17_08.RData",39224,70142942,28717,55681599
"1397","2014Jan17_09.RData",53266,70196208,40010,55721609
"1398","2014Jan17_10.RData",69436,70265644,52161,55773770
"1399","2014Jan17_11.RData",79565,70345209,59865,55833635
"1400","2014Jan17_12.RData",81850,70427059,61429,55895064
"1401","2014Jan17_13.RData",80710,70507769,60879,55955943
"1402","2014Jan17_14.RData",79196,70586965,60097,56016040
"1403","2014Jan17_15.RData",79794,70666759,60350,56076390
"1404","2014Jan17_16.RData",79955,70746714,60847,56137237
"1405","2014Jan17_17.RData",80129,70826843,61063,56198300
"1406","2014Jan17_18.RData",81621,70908464,62654,56260954
"1407","2014Jan17_19.RData",83325,70991789,64170,56325124
"1408","2014Jan17_20.RData",86506,71078295,66595,56391719
"1409","2014Jan17_21.RData",89363,71167658,69665,56461384
"1410","2014Jan17_22.RData",89613,71257271,69858,56531242
"1411","2014Jan17_23.RData",88370,71345641,69349,56600591
"1412","2014Jan18_00.RData",84331,71429972,67327,56667918
"1413","2014Jan18_01.RData",71984,71501956,57993,56725911
"1414","2014Jan18_02.RData",50896,71552852,41205,56767116
"1415","2014Jan18_03.RData",32255,71585107,26411,56793527
"1416","2014Jan18_04.RData",18421,71603528,15121,56808648
"1417","2014Jan18_05.RData",9998,71613526,8058,56816706
"1418","2014Jan18_06.RData",7914,71621440,6236,56822942
"1419","2014Jan18_07.RData",11168,71632608,8385,56831327
"1420","2014Jan18_08.RData",21123,71653731,16072,56847399
"1421","2014Jan18_09.RData",38220,71691951,29682,56877081
"1422","2014Jan18_10.RData",57587,71749538,44671,56921752
"1423","2014Jan18_11.RData",73554,71823092,57140,56978892
"1424","2014Jan18_12.RData",80950,71904042,62515,57041407
"1425","2014Jan18_13.RData",82123,71986165,63827,57105234
"1426","2014Jan18_14.RData",82173,72068338,63779,57169013
"1427","2014Jan18_15.RData",78827,72147165,61697,57230710
"1428","2014Jan18_16.RData",76745,72223910,60012,57290722
"1429","2014Jan18_17.RData",77083,72300993,60218,57350940
"1430","2014Jan18_18.RData",84148,72385141,65378,57416318
"1431","2014Jan18_19.RData",83493,72468634,65516,57481834
"1432","2014Jan18_20.RData",85065,72553699,66278,57548112
"1433","2014Jan18_21.RData",86605,72640304,67380,57615492
"1434","2014Jan18_22.RData",88388,72728692,68793,57684285
"1435","2014Jan18_23.RData",86184,72814876,67367,57751652
"1436","2014Jan19_00.RData",85027,72899903,68552,57820204
"1437","2014Jan19_01.RData",77202,72977105,62534,57882738
"1438","2014Jan19_02.RData",59400,73036505,48617,57931355
"1439","2014Jan19_03.RData",40597,73077102,33192,57964547
"1440","2014Jan19_04.RData",23437,73100539,19438,57983985
"1441","2014Jan19_05.RData",12750,73113289,10364,57994349
"1442","2014Jan19_06.RData",8076,73121365,6319,58000668
"1443","2014Jan19_07.RData",9534,73130899,7353,58008021
"1444","2014Jan19_08.RData",17324,73148223,13188,58021209
"1445","2014Jan19_09.RData",33511,73181734,25960,58047169
"1446","2014Jan19_10.RData",53310,73235044,41951,58089120
"1447","2014Jan19_11.RData",72584,73307628,57219,58146339
"1448","2014Jan19_12.RData",83322,73390950,64646,58210985
"1449","2014Jan19_13.RData",86112,73477062,67258,58278243
"1450","2014Jan19_14.RData",84776,73561838,66097,58344340
"1451","2014Jan19_15.RData",79062,73640900,62321,58406661
"1452","2014Jan19_16.RData",84563,73725463,66044,58472705
"1453","2014Jan19_17.RData",82814,73808277,65259,58537964
"1454","2014Jan19_18.RData",83533,73891810,65836,58603800
"1455","2014Jan19_19.RData",85842,73977652,67529,58671329
"1456","2014Jan19_20.RData",86236,74063888,67089,58738418
"1457","2014Jan19_21.RData",75036,74138924,59904,58798322
"1458","2014Jan19_22.RData",94920,74233844,74784,58873106
"1459","2014Jan19_23.RData",89932,74323776,71063,58944169
"1460","2014Jan20_00.RData",87389,74411165,69967,59014136
"1461","2014Jan20_01.RData",80425,74491590,65116,59079252
"1462","2014Jan20_02.RData",60577,74552167,49166,59128418
"1463","2014Jan20_03.RData",38201,74590368,31166,59159584
"1464","2014Jan20_04.RData",20805,74611173,16940,59176524
"1465","2014Jan20_05.RData",11205,74622378,8967,59185491
"1466","2014Jan20_06.RData",9406,74631784,7121,59192612
"1467","2014Jan20_07.RData",13221,74645005,9643,59202255
"1468","2014Jan20_08.RData",21265,74666270,16017,59218272
"1469","2014Jan20_09.RData",35967,74702237,28017,59246289
"1470","2014Jan20_10.RData",53237,74755474,41752,59288041
"1471","2014Jan20_11.RData",70659,74826133,55620,59343661
"1472","2014Jan20_12.RData",81905,74908038,63927,59407588
"1473","2014Jan20_13.RData",83738,74991776,65624,59473212
"1474","2014Jan20_14.RData",83113,75074889,64367,59537579
"1475","2014Jan20_15.RData",81334,75156223,63486,59601065
"1476","2014Jan20_16.RData",80063,75236286,62805,59663870
"1477","2014Jan20_17.RData",82069,75318355,64147,59728017
"1478","2014Jan20_18.RData",84399,75402754,65958,59793975
"1479","2014Jan20_19.RData",89625,75492379,70037,59864012
"1480","2014Jan20_20.RData",88209,75580588,69525,59933537
"1481","2014Jan20_21.RData",95093,75675681,75406,60008943
"1482","2014Jan20_22.RData",91777,75767458,72415,60081358
"1483","2014Jan20_23.RData",94079,75861537,73758,60155116
"1484","2014Jan21_00.RData",90791,75952328,72792,60227908
"1485","2014Jan21_01.RData",80071,76032399,64588,60292496
"1486","2014Jan21_02.RData",51247,76083646,41440,60333936
"1487","2014Jan21_03.RData",26262,76109908,21381,60355317
"1488","2014Jan21_04.RData",12760,76122668,10397,60365714
"1489","2014Jan21_05.RData",8553,76131221,6827,60372541
"1490","2014Jan21_06.RData",15429,76146650,12394,60384935
"1491","2014Jan21_07.RData",26929,76173579,21035,60405970
"1492","2014Jan21_08.RData",38040,76211619,29501,60435471
"1493","2014Jan21_09.RData",50542,76262161,40006,60475477
"1494","2014Jan21_10.RData",64857,76327018,51490,60526967
"1495","2014Jan21_11.RData",75839,76402857,59816,60586783
"1496","2014Jan21_12.RData",83002,76485859,64841,60651624
"1497","2014Jan21_13.RData",85024,76570883,66044,60717668
"1498","2014Jan21_14.RData",83506,76654389,64970,60782638
"1499","2014Jan21_15.RData",83191,76737580,64744,60847382
"1500","2014Jan21_16.RData",82780,76820360,64675,60912057
"1501","2014Jan21_17.RData",87551,76907911,68377,60980434
"1502","2014Jan21_18.RData",92460,77000371,71839,61052273
"1503","2014Jan21_19.RData",93411,77093782,73130,61125403
"1504","2014Jan21_20.RData",91866,77185648,71978,61197381
"1505","2014Jan21_21.RData",97180,77282828,75269,61272650
"1506","2014Jan21_22.RData",98210,77381038,76129,61348779
"1507","2014Jan21_23.RData",96398,77477436,75237,61424016
"1508","2014Jan22_00.RData",93119,77570555,73832,61497848
"1509","2014Jan22_01.RData",79316,77649871,63478,61561326
"1510","2014Jan22_02.RData",47048,77696919,38120,61599446
"1511","2014Jan22_03.RData",23640,77720559,19143,61618589
"1512","2014Jan22_04.RData",11697,77732256,9505,61628094
"1513","2014Jan22_05.RData",7987,77740243,6348,61634442
"1514","2014Jan22_06.RData",11631,77751874,9017,61643459
"1515","2014Jan22_07.RData",22440,77774314,17367,61660826
"1516","2014Jan22_08.RData",36251,77810565,28085,61688911
"1517","2014Jan22_09.RData",51920,77862485,40708,61729619
"1518","2014Jan22_10.RData",68976,77931461,53667,61783286
"1519","2014Jan22_11.RData",77552,78009013,60545,61843831
"1520","2014Jan22_12.RData",83272,78092285,64235,61908066
"1521","2014Jan22_13.RData",82145,78174430,63425,61971491
"1522","2014Jan22_14.RData",80797,78255227,62491,62033982
"1523","2014Jan22_15.RData",81408,78336635,62544,62096526
"1524","2014Jan22_16.RData",83752,78420387,64771,62161297
"1525","2014Jan22_17.RData",85887,78506274,67067,62228364
"1526","2014Jan22_18.RData",90900,78597174,70613,62298977
"1527","2014Jan22_19.RData",94805,78691979,73630,62372607
"1528","2014Jan22_20.RData",95374,78787353,73908,62446515
"1529","2014Jan22_21.RData",96637,78883990,75235,62521750
"1530","2014Jan22_22.RData",94976,78978966,74052,62595802
"1531","2014Jan22_23.RData",96835,79075801,75623,62671425
